INFO:p-4124228:t-133447727576128:get_model.py:get_model:Loading model from: ibm-granite/granite-timeseries-ttm-r2
INFO:p-4124228:t-133447727576128:get_model.py:get_model:Model loaded successfully from ibm-granite/granite-timeseries-ttm-r2, revision = main.
INFO:p-4124228:t-133447727576128:get_model.py:get_model:[TTM] context_length = 512, prediction_length = 96
Using auto half precision backend
***** Running training *****
  Num examples = 128,583
  Num Epochs = 5
  Instantaneous batch size per device = 128
  Total train batch size (w. parallel, distributed & accumulation) = 128
  Gradient Accumulation steps = 1
  Total optimization steps = 5,025
  Number of trainable parameters = 289,696

  0%|          | 0/5025 [00:00<?, ?it/s]
  0%|          | 1/5025 [01:03<88:34:46, 63.47s/it]
                                                   
 20%|█▉        | 1000/5025 [01:30<01:09, 57.86it/s]

  0%|          | 0/57 [00:00<?, ?it/s][A

 26%|██▋       | 15/57 [00:00<00:00, 138.02it/s][A

 53%|█████▎    | 30/57 [00:00<00:00, 138.31it/s][A

 77%|███████▋  | 44/57 [00:00<00:00, 136.37it/s][A


                                                
[A
 20%|█▉        | 1000/5025 [02:20<01:09, 57.86it/s]

100%|██████████| 57/57 [00:01<00:00, 136.37it/s][A

                                                [A
 20%|█▉        | 1001/5025 [02:20<3:42:21,  3.32s/it]
 20%|██        | 1005/5025 [02:21<2:56:04,  2.63s/it]
 20%|██        | 1005/5025 [02:40<2:56:04,  2.63s/it]
 20%|██        | 1006/5025 [03:25<8:10:32,  7.32s/it]
 20%|██        | 1016/5025 [03:25<3:53:08,  3.49s/it]
 20%|██        | 1025/5025 [03:25<2:19:16,  2.09s/it]
 21%|██        | 1034/5025 [03:25<1:28:31,  1.33s/it]
 21%|██        | 1042/5025 [03:25<1:00:37,  1.10it/s]
 21%|██        | 1050/5025 [03:26<41:54,  1.58it/s]  
 21%|██        | 1058/5025 [03:26<29:12,  2.26it/s]
 21%|██        | 1066/5025 [03:26<20:30,  3.22it/s]
 21%|██▏       | 1074/5025 [03:26<14:30,  4.54it/s]
 22%|██▏       | 1082/5025 [03:26<10:21,  6.34it/s]
 22%|██▏       | 1090/5025 [03:26<07:28,  8.77it/s]
 22%|██▏       | 1098/5025 [03:26<05:28, 11.95it/s]
                                                   

 22%|██▏       | 1100/5025 [03:26<05:28, 11.95it/s]
 22%|██▏       | 1106/5025 [03:26<04:04, 16.01it/s]
 22%|██▏       | 1114/5025 [03:26<03:06, 20.98it/s]
 22%|██▏       | 1122/5025 [03:26<02:25, 26.77it/s]
 22%|██▏       | 1130/5025 [03:27<01:57, 33.19it/s]
 23%|██▎       | 1138/5025 [03:27<01:37, 39.94it/s]
 23%|██▎       | 1146/5025 [03:27<01:23, 46.52it/s]
 23%|██▎       | 1154/5025 [03:27<01:13, 52.55it/s]
 23%|██▎       | 1162/5025 [03:27<01:06, 57.86it/s]
 23%|██▎       | 1170/5025 [03:27<01:02, 62.07it/s]
 23%|██▎       | 1178/5025 [03:27<00:58, 65.52it/s]
 24%|██▎       | 1186/5025 [03:27<00:56, 67.91it/s]
 24%|██▍       | 1194/5025 [03:27<00:54, 70.14it/s]
                                                   

 24%|██▍       | 1200/5025 [03:27<00:54, 70.14it/s]
 24%|██▍       | 1202/5025 [03:28<00:53, 71.63it/s]
 24%|██▍       | 1210/5025 [03:28<00:52, 72.62it/s]
 24%|██▍       | 1218/5025 [03:28<00:51, 73.85it/s]
 24%|██▍       | 1226/5025 [03:28<00:50, 74.65it/s]
 25%|██▍       | 1234/5025 [03:28<00:50, 74.96it/s]
 25%|██▍       | 1242/5025 [03:28<00:50, 75.33it/s]
 25%|██▍       | 1250/5025 [03:28<00:49, 75.80it/s]
 25%|██▌       | 1258/5025 [03:28<00:49, 75.94it/s]
 25%|██▌       | 1266/5025 [03:28<00:49, 76.54it/s]
 25%|██▌       | 1274/5025 [03:28<00:48, 76.92it/s]
 26%|██▌       | 1282/5025 [03:29<00:48, 77.11it/s]
 26%|██▌       | 1290/5025 [03:29<00:48, 77.37it/s]
 26%|██▌       | 1298/5025 [03:29<00:48, 77.46it/s]
                                                   

 26%|██▌       | 1300/5025 [03:29<00:48, 77.46it/s]
 26%|██▌       | 1306/5025 [03:29<00:47, 77.57it/s]
 26%|██▌       | 1314/5025 [03:29<00:47, 77.40it/s]
 26%|██▋       | 1322/5025 [03:29<00:47, 77.48it/s]
 26%|██▋       | 1330/5025 [03:29<00:47, 77.43it/s]
 27%|██▋       | 1338/5025 [03:29<00:47, 77.51it/s]
 27%|██▋       | 1346/5025 [03:29<00:47, 77.21it/s]
 27%|██▋       | 1354/5025 [03:29<00:47, 77.47it/s]
 27%|██▋       | 1362/5025 [03:30<00:47, 77.61it/s]
 27%|██▋       | 1370/5025 [03:30<00:47, 77.53it/s]
 27%|██▋       | 1378/5025 [03:30<00:46, 77.67it/s]
 28%|██▊       | 1386/5025 [03:30<00:46, 77.81it/s]
 28%|██▊       | 1394/5025 [03:30<00:46, 77.66it/s]
                                                   

 28%|██▊       | 1400/5025 [03:30<00:46, 77.66it/s]
 28%|██▊       | 1402/5025 [03:30<00:46, 77.41it/s]
 28%|██▊       | 1410/5025 [03:30<00:46, 77.51it/s]
 28%|██▊       | 1418/5025 [03:30<00:46, 77.34it/s]
 28%|██▊       | 1426/5025 [03:30<00:46, 77.31it/s]
 29%|██▊       | 1434/5025 [03:31<00:46, 77.17it/s]
 29%|██▊       | 1442/5025 [03:31<00:46, 77.16it/s]
 29%|██▉       | 1450/5025 [03:31<00:46, 77.22it/s]
 29%|██▉       | 1458/5025 [03:31<00:46, 77.19it/s]
 29%|██▉       | 1466/5025 [03:31<00:46, 77.04it/s]
 29%|██▉       | 1474/5025 [03:31<00:46, 77.18it/s]
 29%|██▉       | 1482/5025 [03:31<00:45, 77.10it/s]
 30%|██▉       | 1490/5025 [03:31<00:45, 77.07it/s]
 30%|██▉       | 1498/5025 [03:31<00:45, 76.97it/s]
                                                   

 30%|██▉       | 1500/5025 [03:31<00:45, 76.97it/s]
 30%|██▉       | 1506/5025 [03:31<00:45, 76.79it/s]
 30%|███       | 1514/5025 [03:32<00:45, 76.74it/s]
 30%|███       | 1522/5025 [03:32<00:45, 77.34it/s]
 30%|███       | 1530/5025 [03:32<00:45, 77.25it/s]
 31%|███       | 1538/5025 [03:32<00:45, 77.27it/s]
 31%|███       | 1546/5025 [03:32<00:45, 77.30it/s]
 31%|███       | 1554/5025 [03:32<00:44, 77.14it/s]
 31%|███       | 1562/5025 [03:32<00:45, 76.57it/s]
 31%|███       | 1570/5025 [03:32<00:45, 76.39it/s]
 31%|███▏      | 1578/5025 [03:32<00:45, 76.19it/s]
 32%|███▏      | 1586/5025 [03:32<00:45, 76.14it/s]
 32%|███▏      | 1594/5025 [03:33<00:45, 76.00it/s]
                                                   

 32%|███▏      | 1600/5025 [03:33<00:45, 76.00it/s]
 32%|███▏      | 1602/5025 [03:33<00:45, 75.13it/s]
 32%|███▏      | 1610/5025 [03:33<00:45, 75.32it/s]
 32%|███▏      | 1618/5025 [03:33<00:45, 75.48it/s]
 32%|███▏      | 1626/5025 [03:33<00:44, 75.84it/s]
 33%|███▎      | 1634/5025 [03:33<00:44, 75.50it/s]
 33%|███▎      | 1642/5025 [03:33<00:44, 75.70it/s]
 33%|███▎      | 1650/5025 [03:33<00:44, 75.68it/s]
 33%|███▎      | 1658/5025 [03:33<00:44, 75.46it/s]
 33%|███▎      | 1666/5025 [03:34<00:44, 75.61it/s]
 33%|███▎      | 1674/5025 [03:34<00:44, 75.69it/s]
 33%|███▎      | 1682/5025 [03:34<00:44, 75.66it/s]
 34%|███▎      | 1690/5025 [03:34<00:44, 75.59it/s]
 34%|███▍      | 1698/5025 [03:34<00:44, 75.22it/s]
                                                   

 34%|███▍      | 1700/5025 [03:34<00:44, 75.22it/s]
 34%|███▍      | 1706/5025 [03:34<00:44, 74.51it/s]
 34%|███▍      | 1714/5025 [03:34<00:44, 74.57it/s]
 34%|███▍      | 1722/5025 [03:34<00:44, 74.14it/s]
 34%|███▍      | 1730/5025 [03:34<00:44, 73.99it/s]
 35%|███▍      | 1738/5025 [03:35<00:44, 73.57it/s]
 35%|███▍      | 1746/5025 [03:35<00:44, 73.95it/s]
 35%|███▍      | 1754/5025 [03:35<00:43, 74.56it/s]
 35%|███▌      | 1762/5025 [03:35<00:44, 72.92it/s]
 35%|███▌      | 1770/5025 [03:35<00:45, 71.15it/s]
 35%|███▌      | 1778/5025 [03:35<00:46, 70.10it/s]
 36%|███▌      | 1786/5025 [03:35<00:46, 69.84it/s]
 36%|███▌      | 1794/5025 [03:35<00:46, 69.74it/s]
                                                   

 36%|███▌      | 1800/5025 [03:35<00:46, 69.74it/s]
 36%|███▌      | 1801/5025 [03:35<00:46, 69.58it/s]
 36%|███▌      | 1808/5025 [03:36<00:46, 68.97it/s]
 36%|███▌      | 1815/5025 [03:36<00:46, 69.07it/s]
 36%|███▋      | 1822/5025 [03:36<00:46, 68.94it/s]
 36%|███▋      | 1830/5025 [03:36<00:46, 69.11it/s]
 37%|███▋      | 1838/5025 [03:36<00:46, 68.73it/s]
 37%|███▋      | 1846/5025 [03:36<00:45, 69.31it/s]
 37%|███▋      | 1854/5025 [03:36<00:45, 69.44it/s]
 37%|███▋      | 1862/5025 [03:36<00:45, 69.60it/s]
 37%|███▋      | 1870/5025 [03:36<00:45, 69.87it/s]
 37%|███▋      | 1878/5025 [03:37<00:45, 69.84it/s]
 38%|███▊      | 1886/5025 [03:37<00:44, 69.83it/s]
 38%|███▊      | 1894/5025 [03:37<00:44, 69.93it/s]
                                                   

 38%|███▊      | 1900/5025 [03:37<00:44, 69.93it/s]
 38%|███▊      | 1902/5025 [03:37<00:44, 69.85it/s]
 38%|███▊      | 1910/5025 [03:37<00:44, 69.42it/s]
 38%|███▊      | 1917/5025 [03:37<00:46, 66.79it/s]
 38%|███▊      | 1924/5025 [03:37<00:48, 64.17it/s]
 38%|███▊      | 1931/5025 [03:37<00:50, 60.84it/s]
 39%|███▊      | 1938/5025 [03:37<00:52, 58.89it/s]
 39%|███▊      | 1944/5025 [03:38<00:53, 57.30it/s]
 39%|███▉      | 1950/5025 [03:38<00:54, 56.15it/s]
 39%|███▉      | 1957/5025 [03:38<00:54, 56.47it/s]
 39%|███▉      | 1963/5025 [03:38<00:54, 56.49it/s]
 39%|███▉      | 1969/5025 [03:38<00:54, 55.74it/s]
 39%|███▉      | 1975/5025 [03:38<00:55, 55.27it/s]
 39%|███▉      | 1981/5025 [03:38<00:54, 55.35it/s]
 40%|███▉      | 1987/5025 [03:38<00:54, 55.98it/s]
 40%|███▉      | 1993/5025 [03:38<00:56, 53.95it/s]
 40%|███▉      | 2000/5025 [03:39<00:53, 56.83it/s]
                                                   

 40%|███▉      | 2000/5025 [03:39<00:53, 56.83it/s]
***** Running Evaluation *****
  Num examples = 7213
  Batch size = 128

 40%|███▉      | 2000/5025 [03:50<00:53, 56.83it/s]

  0%|          | 0/57 [00:00<?, ?it/s][A

 32%|███▏      | 18/57 [00:00<00:00, 177.19it/s][A

 65%|██████▍   | 37/57 [00:00<00:00, 181.62it/s][A

 98%|█████████▊| 56/57 [00:00<00:00, 183.88it/s][A


                                                
[A
 40%|███▉      | 2000/5025 [04:40<00:53, 56.83it/s]

100%|██████████| 57/57 [00:01<00:00, 183.88it/s][A

                                                [ASaving model checkpoint to /u6/cjrisi/nocturnal/models/ttm/kaggle_brisT1D/2025-10-01_18-53-50/5min_patients/output/checkpoint-2000
Configuration saved in /u6/cjrisi/nocturnal/models/ttm/kaggle_brisT1D/2025-10-01_18-53-50/5min_patients/output/checkpoint-2000/config.json
Model weights saved in /u6/cjrisi/nocturnal/models/ttm/kaggle_brisT1D/2025-10-01_18-53-50/5min_patients/output/checkpoint-2000/model.safetensors

 40%|███▉      | 2001/5025 [04:40<3:16:47,  3.90s/it]
 40%|████      | 2010/5025 [04:42<1:52:02,  2.23s/it]
 40%|████      | 2010/5025 [05:00<1:52:02,  2.23s/it]
 40%|████      | 2011/5025 [05:45<5:16:07,  6.29s/it]
 40%|████      | 2018/5025 [05:45<3:09:51,  3.79s/it]
 40%|████      | 2024/5025 [05:45<2:07:36,  2.55s/it]
 40%|████      | 2030/5025 [05:45<1:27:00,  1.74s/it]
 41%|████      | 2036/5025 [05:46<59:55,  1.20s/it]  
 41%|████      | 2042/5025 [05:46<41:35,  1.20it/s]
 41%|████      | 2048/5025 [05:46<29:04,  1.71it/s]
 41%|████      | 2054/5025 [05:46<20:28,  2.42it/s]
 41%|████      | 2060/5025 [05:46<14:31,  3.40it/s]
 41%|████      | 2066/5025 [05:46<10:22,  4.75it/s]
 41%|████      | 2072/5025 [05:46<07:30,  6.55it/s]
 41%|████▏     | 2078/5025 [05:46<05:30,  8.91it/s]
 41%|████▏     | 2084/5025 [05:46<04:07, 11.88it/s]
 42%|████▏     | 2090/5025 [05:47<03:08, 15.59it/s]
 42%|████▏     | 2096/5025 [05:47<02:27, 19.84it/s]
                                                   

 42%|████▏     | 2100/5025 [05:47<02:27, 19.84it/s]
 42%|████▏     | 2102/5025 [05:47<01:59, 24.47it/s]
 42%|████▏     | 2108/5025 [05:47<01:39, 29.25it/s]
 42%|████▏     | 2114/5025 [05:47<01:24, 34.32it/s]
 42%|████▏     | 2120/5025 [05:47<01:15, 38.49it/s]
 42%|████▏     | 2126/5025 [05:47<01:08, 42.35it/s]
 42%|████▏     | 2132/5025 [05:47<01:03, 45.51it/s]
 43%|████▎     | 2138/5025 [05:47<00:58, 49.02it/s]
 43%|████▎     | 2144/5025 [05:48<00:57, 50.49it/s]
 43%|████▎     | 2150/5025 [05:48<00:55, 51.83it/s]
 43%|████▎     | 2156/5025 [05:48<00:54, 52.83it/s]
 43%|████▎     | 2162/5025 [05:48<00:52, 54.63it/s]
 43%|████▎     | 2168/5025 [05:48<00:52, 54.76it/s]
 43%|████▎     | 2174/5025 [05:48<00:51, 54.96it/s]
 43%|████▎     | 2180/5025 [05:48<00:51, 55.28it/s]
 44%|████▎     | 2186/5025 [05:48<00:50, 56.59it/s]
 44%|████▎     | 2192/5025 [05:48<00:50, 55.93it/s]
 44%|████▎     | 2198/5025 [05:49<00:50, 55.71it/s]
                                                   

 44%|████▍     | 2200/5025 [05:49<00:50, 55.71it/s]
 44%|████▍     | 2204/5025 [05:49<00:50, 55.54it/s]
 44%|████▍     | 2210/5025 [05:49<00:49, 56.77it/s]
 44%|████▍     | 2216/5025 [05:49<00:49, 56.29it/s]
 44%|████▍     | 2222/5025 [05:49<00:50, 55.73it/s]
 44%|████▍     | 2228/5025 [05:49<00:50, 55.75it/s]
 44%|████▍     | 2234/5025 [05:49<00:49, 56.91it/s]
 45%|████▍     | 2240/5025 [05:49<00:49, 56.52it/s]
 45%|████▍     | 2246/5025 [05:49<00:49, 56.10it/s]
 45%|████▍     | 2252/5025 [05:49<00:49, 55.64it/s]
 45%|████▍     | 2259/5025 [05:50<00:49, 55.88it/s]
 45%|████▌     | 2265/5025 [05:50<00:48, 56.81it/s]
 45%|████▌     | 2271/5025 [05:50<00:48, 56.54it/s]
 45%|████▌     | 2277/5025 [05:50<00:48, 56.42it/s]
 45%|████▌     | 2283/5025 [05:50<00:48, 56.21it/s]
 46%|████▌     | 2290/5025 [05:50<00:47, 57.78it/s]
 46%|████▌     | 2296/5025 [05:50<00:47, 57.30it/s]
                                                   

 46%|████▌     | 2300/5025 [05:50<00:47, 57.30it/s]
 46%|████▌     | 2302/5025 [05:50<00:47, 56.91it/s]
 46%|████▌     | 2308/5025 [05:50<00:47, 56.88it/s]
 46%|████▌     | 2315/5025 [05:51<00:47, 57.06it/s]
 46%|████▌     | 2322/5025 [05:51<00:46, 58.39it/s]
 46%|████▋     | 2328/5025 [05:51<00:46, 57.67it/s]
 46%|████▋     | 2334/5025 [05:51<00:47, 57.19it/s]
 47%|████▋     | 2340/5025 [05:51<00:47, 56.95it/s]
 47%|████▋     | 2347/5025 [05:51<00:46, 57.17it/s]
 47%|████▋     | 2354/5025 [05:51<00:45, 58.34it/s]
 47%|████▋     | 2360/5025 [05:51<00:46, 57.61it/s]
 47%|████▋     | 2366/5025 [05:51<00:46, 57.18it/s]
 47%|████▋     | 2372/5025 [05:52<00:46, 56.93it/s]
 47%|████▋     | 2379/5025 [05:52<00:46, 57.10it/s]
 47%|████▋     | 2386/5025 [05:52<00:45, 58.34it/s]
 48%|████▊     | 2392/5025 [05:52<00:46, 57.21it/s]
 48%|████▊     | 2398/5025 [05:52<00:46, 56.90it/s]
                                                   

 48%|████▊     | 2400/5025 [05:52<00:46, 56.90it/s]
 48%|████▊     | 2404/5025 [05:52<00:46, 56.54it/s]
 48%|████▊     | 2410/5025 [05:52<00:45, 57.10it/s]
 48%|████▊     | 2416/5025 [05:52<00:45, 57.57it/s]
 48%|████▊     | 2422/5025 [05:52<00:45, 57.29it/s]
 48%|████▊     | 2428/5025 [05:53<00:46, 56.25it/s]
 48%|████▊     | 2434/5025 [05:53<00:45, 56.99it/s]
 49%|████▊     | 2440/5025 [05:53<00:46, 56.00it/s]
 49%|████▊     | 2446/5025 [05:53<00:45, 56.11it/s]
 49%|████▉     | 2452/5025 [05:53<00:46, 55.46it/s]
 49%|████▉     | 2458/5025 [05:53<00:46, 55.60it/s]
 49%|████▉     | 2464/5025 [05:53<00:46, 55.12it/s]
 49%|████▉     | 2470/5025 [05:53<00:46, 55.36it/s]
 49%|████▉     | 2476/5025 [05:53<00:46, 54.97it/s]
 49%|████▉     | 2482/5025 [05:54<00:45, 56.06it/s]
 50%|████▉     | 2488/5025 [05:54<00:45, 55.43it/s]
 50%|████▉     | 2494/5025 [05:54<00:45, 55.60it/s]
 50%|████▉     | 2500/5025 [05:54<00:45, 54.93it/s]
                                                   

